# Target labels
 ogg-populate
# Source files and their labels
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/CMakeFiles/ogg-populate-complete.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-build.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-configure.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-download.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-install.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-mkdir.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-patch.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-test.rule
/Users/patrykzinowkin/Desktop/Projekt mapping/cmake-build-debug/_deps/ogg-subbuild/ogg-populate-prefix/src/ogg-populate-stamp/ogg-populate-update.rule
